Ano,Precipitation (mm/day),Atmospheric Pressure(mB),Global Radiation - Daylight (Kj/m²),Air Temperature - Dry Bulb (°C),Dew Point Temperature (°C),Air Relative Humidity (%),Wind Gust (m/s),Year
2008,26.10777724751533,929.3453558424548,1298.0677428469105,23.059321557686882,15.476707904489006,67.04632668527755,1.2509849470576997,2008.0
2009,25.691769793462115,931.5996931277717,1405.0475459577644,23.525119242556702,16.982365497050605,70.4872155779862,1.1779718581028997,2009.0
2010,33.289053987863184,931.746205591399,1455.0338644750361,23.64129800241197,15.201310268988124,64.53609021481473,1.3820603268809766,2010.0
2011,17.44923504554945,931.9405989495043,1431.656425409803,23.186018513899757,15.282665209077203,66.55429945089169,1.4012558365732872,2011.0
2012,33.985204921669975,932.4367253274428,1448.745868232195,23.37231703834759,15.820089923621444,67.40766687221632,1.3787388643220322,2012.0
2013,25.072178070136914,932.1923477722489,1413.918162093489,23.459426039271843,16.092628236466265,67.60533715736922,1.2285139692379283,2013.0
2014,28.074370048824512,932.5378185571627,1433.328736355795,23.651967487797943,15.547717581738366,65.35289692448032,1.203419677358607,2014.0
2015,25.053355652775462,932.5647684058812,1406.1016218129544,24.219835020367327,15.8710836300115,64.7643453879738,1.2178520082000563,2015.0
2016,22.302102076511233,932.6141515974597,1441.570648576295,24.222414482573395,15.332115924349205,62.362456788742016,1.2439894426957345,2016.0
2017,30.54800034152024,932.4964712703731,1450.1617316629047,23.832771143396556,14.706668387551266,62.029685200194244,1.2696556593103405,2017.0
2018,25.427239374199978,932.4866252383758,1408.9459524159122,23.68081373800972,15.359936476936559,64.34609514937493,1.1150410134205238,2018.0
2019,26.89178326352482,932.5631504640318,1416.3231583376366,24.248306703917862,15.359573705374224,62.84444193419247,1.0745394306479854,2019.0
2020,28.201225656292145,932.4061281793134,1422.6707319978602,23.99015217659914,14.891776696424536,62.3898101879081,1.0535637491827103,2020.0
2021,28.57788339893773,932.1062204119568,1405.2075801237634,23.74469389451509,14.752924199979589,62.537193983480456,0.9598556656992808,2021.0
2022,20.86823799566509,931.9877707255135,1420.4887861983325,23.702646647889893,14.246700259753219,60.86354911991831,1.0045370161000278,2021.9208440184723
